path,pred_x,pred_y,target_x,target_y,err_px,err_km,tile_offset_x,tile_offset_y,pred_x_global,pred_y_global,pred_lat,pred_lon,target_x_global,target_y_global,target_lat,target_lon
/leonardo_scratch/fast/IscrC_SAME-D/airmass/supervised_tiles2track/01-03-2023_0000_426_0,42.52050018310547,195.44309997558594,,,,,426.0,0.0,468.52050018310547,195.44309997558594,37.88766072526292,8.141533082841491,,,,
/leonardo_scratch/fast/IscrC_SAME-D/airmass/supervised_tiles2track/01-03-2023_1600_426_0,99.55638885498047,138.4882049560547,,,,,426.0,0.0,525.5563888549805,138.4882049560547,40.176966054886385,10.184532443704644,,,,
/leonardo_scratch/fast/IscrC_SAME-D/airmass/supervised_tiles2track/02-03-2023_0800_426_0,133.9364013671875,127.52226257324219,,,,,426.0,0.0,559.9364013671875,127.52226257324219,40.59506527444595,11.44728889683292,,,,
/leonardo_scratch/fast/IscrC_SAME-D/airmass/supervised_tiles2track/05-09-2023_1300_639_196,135.1855926513672,28.030420303344727,,,,,639.0,196.0,774.1855926513672,224.03042030334473,36.857551295405955,18.85540808315479,,,,
/leonardo_scratch/fast/IscrC_SAME-D/airmass/supervised_tiles2track/06-09-2023_0500_639_196,127.9518814086914,72.71208953857422,,,,,639.0,196.0,766.9518814086914,268.7120895385742,35.14761443366261,18.383174979814125,,,,
/leonardo_scratch/fast/IscrC_SAME-D/airmass/supervised_tiles2track/06-09-2023_2100_639_196,108.32933044433594,81.1434326171875,,,,,639.0,196.0,747.3293304443359,277.1434326171875,34.83802920662176,17.656290509210706,,,,
/leonardo_scratch/fast/IscrC_SAME-D/airmass/supervised_tiles2track/07-09-2023_1300_639_196,120.65455627441406,84.36231231689453,,,,,639.0,196.0,759.6545562744141,280.36231231689453,34.734843179982285,18.091210371843637,,,,
/leonardo_scratch/fast/IscrC_SAME-D/airmass/supervised_tiles2track/08-09-2023_0500_639_196,139.5983428955078,92.52735900878906,,,,,639.0,196.0,778.5983428955078,288.52735900878906,34.41505379140317,18.704558572443975,,,,
/leonardo_scratch/fast/IscrC_SAME-D/airmass/supervised_tiles2track/08-09-2023_2100_639_196,114.88419342041016,104.68533325195312,,,,,639.0,196.0,753.8841934204102,300.6853332519531,33.96035320496217,17.796574024791653,,,,
/leonardo_scratch/fast/IscrC_SAME-D/airmass/supervised_tiles2track/09-09-2023_1300_639_196,136.72213745117188,124.89305877685547,146.0,133.0,12.32076415935585,40.173423438346724,639.0,196.0,775.7221374511719,320.89305877685547,33.248881561482946,18.459920285738125,785.0,329.0,32.9670374990877,18.72977003107309
